	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\B\S11_B-0-0_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\B\S11_B-0-0_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\B\S11_B-0-0_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\B\S11_B-0-0_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\B\S11_B-0-0_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-L-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-L-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-L-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-L-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-L-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-L-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-L-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-L-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-L-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-L-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-N-nR_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-N-nR_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-N-nR_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-N-nR_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-N-nR_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-P-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-P-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-P-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-P-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-P-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WOW\S11_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-A-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-A-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-A-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-A-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-A-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-P-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-P-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-P-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-P-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S11\WW\S11_WW-P-0_G_01.c3d
90	130.192154	128.456787	130.535538	131.160797	130.421829	133.615295	134.316147	135.217911	134.080368	133.108414	133.526566	136.522369	131.372650	135.982086	134.281021	132.735825	134.129745	134.101059	134.206116	134.151459	135.732330	136.870255	135.581375	135.420181	136.894714	135.830612	136.274475	135.769608	136.112305	135.717926	134.550674	134.828690	135.151337	129.759750	133.491714	136.008377	136.310928	133.679657	135.505722	133.418198	129.949249	131.544586	130.819763	129.018570	128.881104	130.144836	130.079910	129.225021	131.801697	130.194992	128.360596	128.972061	129.523361	128.074005	128.145401	129.967865	129.989014	130.761490	130.431015	130.747879
91	130.549744	128.590744	130.929306	131.442932	130.770523	133.599350	134.259628	135.234451	134.006973	133.105850	133.464371	136.509689	131.332184	135.928406	134.253998	132.721817	134.064117	134.101364	134.175674	134.151947	135.722626	136.804504	135.551941	135.396454	136.886337	135.793900	136.238052	135.718994	135.948792	135.667450	134.531555	134.804688	135.108749	129.694199	133.436172	135.983536	136.268631	133.654160	135.308624	133.260376	130.070312	131.644699	130.743149	129.056961	128.989594	130.292923	130.212280	129.326706	131.953354	130.324448	128.383316	128.985855	129.612579	128.133957	128.121185	129.997742	130.038956	130.845047	130.517548	130.861588
92	130.953323	128.748032	131.381378	131.776047	131.170883	133.605453	134.215057	135.273087	133.967575	133.125412	133.431610	136.517609	131.304184	135.886063	134.250946	132.728333	134.021255	134.112076	134.164078	134.185745	135.741043	136.758850	135.536545	135.397430	136.909470	135.781845	136.221054	135.687668	135.788849	135.637878	134.535995	134.802475	135.077103	129.648071	133.395721	135.955704	136.243546	133.640656	135.070236	133.112503	130.202713	131.773865	130.659683	129.119080	129.104919	130.453156	130.359909	129.450348	132.117020	130.470917	128.425568	129.011383	129.728302	128.233643	128.119659	130.047775	130.103622	130.958984	130.622375	131.004700
93	131.409271	128.931213	131.897629	132.174072	131.629135	133.636017	134.186554	135.336853	133.967560	133.173294	133.437469	136.560486	131.297577	135.859467	134.274643	132.761826	134.005753	134.139420	134.178680	134.262863	135.794434	136.741608	135.546951	135.423492	136.964340	135.798492	136.231323	135.680359	135.638336	135.643234	134.567108	134.826584	135.064087	129.632919	133.373779	135.915085	136.243958	133.641861	134.792725	132.984055	130.349289	131.932327	130.572479	129.206833	129.228622	130.619461	130.525269	129.592819	132.290558	130.633575	128.485764	129.048111	129.871918	128.369705	128.146057	130.120087	130.183853	131.108200	130.749771	131.168060
94	131.923264	129.143600	132.481201	132.644043	132.148575	133.694443	134.178436	135.428375	134.009506	133.258133	133.490417	136.650635	131.323898	135.854721	134.328247	132.826660	134.022614	134.189774	134.226120	134.390625	135.883286	136.761032	135.591721	135.472824	137.050400	135.847458	136.276566	135.700943	135.504700	135.692947	134.626572	134.878525	135.077133	129.653107	133.373611	135.852814	136.277267	133.663101	134.483765	132.884399	130.517975	132.116104	130.486465	129.322281	129.362244	130.788452	130.709885	129.753632	132.471786	130.811203	128.564102	129.095337	130.043884	128.540543	128.204178	130.215836	130.283615	131.295609	130.904205	131.343338
95	132.499527	129.389832	133.133743	133.185013	132.731506	133.783676	134.196701	135.546555	134.092270	133.385742	133.594315	136.793381	131.394333	135.878693	134.413483	132.922531	134.076187	134.270493	134.309586	134.568268	136.001907	136.822891	135.670731	135.542099	137.169373	135.931396	136.360748	135.750381	135.393524	135.789017	134.716797	134.955872	135.118805	129.705841	133.398346	135.770660	136.349289	133.711761	134.153870	132.815094	130.720734	132.314804	130.409378	129.469086	129.509308	130.962433	130.914597	129.933929	132.656647	131.003723	128.663651	129.152405	130.242584	128.747437	128.296082	130.335770	130.406769	131.522186	131.088150	131.527405
96	133.141312	129.675919	133.859192	133.792938	133.381165	133.904968	134.246780	135.688263	134.210983	133.552643	133.746490	136.981323	131.515320	135.937210	134.531235	133.044357	134.168823	134.385605	134.425873	134.786575	136.140076	136.926743	135.776474	135.625977	137.321304	136.049377	136.482620	135.826462	135.307358	135.925735	134.841064	135.053848	135.188019	129.784256	133.448425	135.681015	136.462326	133.794083	133.811432	132.767349	130.969009	132.514481	130.350266	129.651260	129.676514	131.147400	131.139526	130.135468	132.840683	131.211395	128.789322	129.219910	130.463806	128.995056	128.421921	130.480087	130.554855	131.785568	131.302963	131.721024
97	133.850647	130.008789	134.664383	134.467041	134.104736	134.053864	134.330795	135.852097	134.357391	133.749512	133.939102	137.196060	131.684357	136.032288	134.679214	133.183289	134.297256	134.534943	134.567917	135.030365	136.283798	137.065811	135.897568	135.717316	137.501114	136.197266	136.638870	135.922668	135.244843	136.091507	134.999435	135.166946	135.281937	129.880341	133.521545	135.599396	136.613861	133.912827	133.457611	132.725204	131.267609	132.710434	130.316788	129.870163	129.872681	131.350983	131.386276	130.360214	133.024460	131.434799	128.946121	129.301346	130.699524	129.288818	128.580856	130.648483	130.727127	132.078171	131.548080	131.925659
98	134.629944	130.395340	135.555740	135.210388	134.912567	134.218994	134.445709	136.035233	134.521088	133.966492	134.160339	137.416946	131.889954	136.159744	134.852158	133.328140	134.451141	134.712204	134.724258	135.282639	136.419769	137.227859	136.023758	135.808884	137.695297	136.368515	136.825027	136.031845	135.201553	136.270706	135.186768	135.287643	135.397079	129.988861	133.611481	135.538086	136.796753	134.066010	133.084854	132.669922	131.612503	132.912735	130.311737	130.122986	130.100403	131.580185	131.657944	130.611664	133.217072	131.674133	129.139343	129.401031	130.940659	129.633026	128.771637	130.839539	130.921814	132.388443	131.820999	132.143417
99	135.482788	130.842010	136.534378	136.024780	135.811981	134.384140	134.583435	136.230423	134.691605	134.194016	134.396530	137.625305	132.117050	136.310150	135.041016	133.468597	134.617554	134.906281	134.882309	135.525818	136.538544	137.396408	136.147980	135.894440	137.884262	136.553772	137.032013	136.147888	135.172226	136.447571	135.393982	135.409103	135.528778	130.107971	133.708511	135.501785	136.999634	134.246216	132.681915	132.580597	131.992752	133.139359	130.334900	130.403549	130.352997	131.839111	131.957581	130.893280	133.431732	131.928268	129.372375	129.522812	131.178696	130.027740	128.993988	131.050247	131.135193	132.705063	132.116653	132.377792
100	136.412766	131.353256	137.594437	136.906845	136.802536	134.534088	134.733337	136.426620	134.860397	134.418701	134.634369	137.805374	132.351135	136.469971	135.232498	133.598221	134.781754	135.104446	135.032288	135.743820	136.637085	137.554016	136.266968	135.970718	138.048035	136.742477	137.244949	136.265411	135.154785	136.610275	135.609695	135.525177	135.671143	130.239853	133.803131	135.488602	137.207474	134.439667	132.239136	132.437988	132.392899	133.400604	130.386276	130.702332	130.619019	132.128006	132.285202	131.204086	133.678833	132.194031	129.647797	129.669174	131.407608	130.470200	129.248352	131.276230	131.360931	133.021561	132.428131	132.633423
101	137.418549	131.931198	138.724854	137.848648	137.874771	134.659302	134.883331	136.610886	135.021561	134.627090	134.863281	137.946243	132.579453	136.624619	135.412354	133.714676	134.930435	135.294235	135.170013	135.922134	136.717773	137.685532	136.379410	136.038498	138.172226	136.924713	137.446381	136.380554	135.149658	136.752457	135.819946	135.630157	135.816299	130.385452	133.889069	135.491745	137.403061	134.630219	131.753342	132.233871	132.797134	133.694153	130.466812	131.008270	130.888397	132.444107	132.634628	131.539932	133.963120	132.465729	129.966202	129.841125	131.627090	130.955170	129.534866	131.511246	131.592041	133.337128	132.749313	132.912506
