	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\B\S07_B-0-0_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\B\S07_B-0-0_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\B\S07_B-0-0_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\B\S07_B-0-0_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\B\S07_B-0-0_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-L-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-L-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-L-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-L-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-L-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-L-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-L-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-L-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-L-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-L-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-N-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-N-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-N-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-N-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-N-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-P-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-P-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-P-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-P-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-P-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WOW\S07_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WW\S07_WW-A-0_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WW\S07_WW-A-0_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WW\S07_WW-A-0_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WW\S07_WW-A-0_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WW\S07_WW-A-0_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WW\S07_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WW\S07_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WW\S07_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WW\S07_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WW\S07_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WW\S07_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WW\S07_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WW\S07_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WW\S07_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WW\S07_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WW\S07_WW-P-0_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WW\S07_WW-P-0_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WW\S07_WW-P-0_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WW\S07_WW-P-0_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S07\WW\S07_WW-P-0_G_01.c3d Copy
	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle	Right_MLAA_Angle
	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED	DERIVED
	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED	PROCESSED
ITEM	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X
1	152.473221	151.880661	151.742203	152.303665	153.115387	154.069458	155.597015	155.138947	155.578537	154.537125	152.648132	152.680145	152.864807	151.487076	151.564713	158.023727	158.153732	156.982269	157.522507	158.188217	156.044510	156.746658	158.141785	157.355545	156.824783	158.070129	159.072296	157.891235	158.229828	157.868332	154.819641	153.020233	154.452377	154.985657	154.120392	157.770050	156.477142	157.942596	157.726929	157.893906	150.200760	150.778305	150.968933	150.938263	151.516571	151.572327	150.779984	150.498840	150.578949	151.673996	150.052292	150.501541	149.747757	151.060165	151.267227	150.730896	150.950897	151.246338	150.672287	150.785889
2	152.433578	151.945694	151.735077	152.359055	153.038544	154.054352	155.602829	155.021515	155.395706	154.839264	152.886932	153.165604	152.805084	151.654984	151.984985	158.167389	158.346848	157.160522	157.705322	158.579727	156.525055	157.124466	158.280579	157.473511	156.978088	158.561813	159.352966	158.290268	158.577606	158.334656	155.071075	153.378113	154.298569	155.057938	154.367279	157.940384	156.973618	158.122147	157.810394	157.971359	150.363632	151.001877	151.348480	151.124039	151.768295	151.730225	150.998077	150.592224	150.810471	151.806534	150.149231	150.609406	149.894485	151.194534	151.421524	150.945282	151.029037	151.366211	150.895523	150.916977
3	152.340454	151.975204	151.740509	152.428055	152.902893	154.046677	155.554977	154.885788	155.174530	155.116531	153.030319	153.583694	152.727722	151.705383	152.311661	158.311050	158.517715	157.348602	157.895279	158.882111	156.947006	157.420441	158.347717	157.552170	157.072433	158.991852	159.551605	158.643051	158.873276	158.765152	155.241394	153.649994	154.151794	155.035049	154.547653	158.018341	157.374466	158.212936	157.860855	157.989883	150.548126	151.202179	151.708252	151.281433	151.967514	151.910263	151.237442	150.695221	151.032272	151.943878	150.270584	150.723953	150.061081	151.375076	151.588547	151.170319	151.133286	151.522308	151.162552	151.087189
4	152.228378	151.977310	151.771439	152.513168	152.752014	154.072510	155.511566	154.803329	154.975403	155.355286	153.115891	153.916794	152.698288	151.675385	152.541107	158.477448	158.686157	157.556381	158.095108	159.114471	157.294571	157.654297	158.372650	157.624786	157.158691	159.357819	159.701752	158.955109	159.123825	159.141968	155.353180	153.829071	154.073608	154.970322	154.670715	158.050323	157.672867	158.270264	157.906082	158.007233	150.749161	151.368210	152.049454	151.403625	152.130463	152.104080	151.484970	150.808395	151.242828	152.080536	150.405548	150.853958	150.243332	151.593155	151.767044	151.397354	151.266510	151.710602	151.462006	151.273010
5	152.146576	151.976044	151.843918	152.616241	152.643570	154.151733	155.518997	154.824295	154.844116	155.550629	153.185440	154.177002	152.751328	151.614868	152.702682	158.667770	158.863068	157.788452	158.308655	159.303528	157.580856	157.862213	158.393845	157.723495	157.274780	159.670090	159.828781	159.241501	159.349030	159.467300	155.438583	153.934982	154.098892	154.915634	154.766342	158.090988	157.903580	158.352020	157.982620	158.077118	150.955902	151.490128	152.364914	151.476471	152.267822	152.294388	151.715622	150.919556	151.421661	152.203720	150.532928	150.996872	150.430420	151.828278	151.949081	151.611023	151.415680	151.919006	151.769241	151.443817
6	152.134872	151.995316	151.966019	152.734116	152.618835	154.291550	155.594543	154.959900	154.799973	155.714569	153.265778	154.392090	152.883835	151.563812	152.834457	158.866333	159.048798	158.038513	158.529572	159.463745	157.830917	158.073685	158.439529	157.857162	157.430649	159.941315	159.941803	159.513824	159.560043	159.752396	155.523529	153.996994	154.229599	154.905334	154.863693	158.178558	158.108765	158.493317	158.114395	158.225113	151.156372	151.558777	152.640869	151.482758	152.381699	152.457565	151.905853	151.013458	151.544495	152.299057	150.631897	151.141052	150.607437	152.054062	152.120010	151.792114	151.564453	152.134476	152.055771	151.573929
7	152.201569	152.043381	152.129257	152.856903	152.674637	154.486099	155.728882	155.187515	154.835297	155.869629	153.363220	154.592316	153.061966	151.543091	152.963852	159.052429	159.237717	158.292435	158.742615	159.596466	158.063858	158.297928	158.519119	158.007904	157.610001	160.179779	160.038452	159.772751	159.751831	160.006500	155.620331	154.041489	154.442825	154.950287	154.976059	158.324539	158.312515	158.699066	158.302338	158.444000	151.340149	151.567932	152.861053	151.410675	152.467682	152.566544	152.041321	151.079605	151.599182	152.354691	150.690323	151.272385	150.760300	152.246201	152.261871	151.923386	151.700104	152.343628	152.298523	151.646851
8	152.317093	152.106323	152.305603	152.966827	152.762939	154.721710	155.899841	155.465027	154.923584	156.033127	153.469772	154.801346	153.237595	151.559052	153.105515	159.209000	159.421478	158.533295	158.931564	159.700348	158.286667	158.523209	158.625320	158.142929	157.782913	160.386734	160.113266	160.008331	159.908432	160.232574	155.730072	154.091782	154.703934	155.042938	155.100235	158.516235	158.516708	158.949936	158.526932	158.703583	151.499390	151.518051	153.010605	151.262192	152.518845	152.595261	152.114426	151.111084	151.585098	152.365112	150.705231	151.377930	150.878632	152.385849	152.359329	151.993820	151.810287	152.531281	152.483093	151.654831
9	152.436157	152.156418	152.458893	153.041855	152.826859	154.982788	156.084457	155.744415	155.030640	156.206192	153.572662	155.029846	153.368195	151.610794	153.263733	159.324417	159.590042	158.746384	159.083420	159.775787	158.496124	158.725418	158.741013	158.229111	157.919327	160.557968	160.164444	160.205826	160.013107	160.428711	155.848999	154.165161	154.976776	155.164795	155.223618	158.727646	158.707077	159.213974	158.754776	158.966019	151.628113	151.418045	153.079102	151.056747	152.527008	152.527985	152.122253	151.101807	151.506165	152.328461	150.677536	151.447678	150.956955	152.459503	152.403137	151.999390	151.880981	152.681061	152.602692	151.600967
10	152.530106	152.171432	152.565628	153.066605	152.833160	155.254501	156.260651	155.981827	155.127228	156.373917	153.659729	155.275635	153.427719	151.694290	153.431931	159.391022	159.730698	158.921463	159.188599	159.823959	158.683456	158.878952	158.847961	158.243195	157.995712	160.687363	160.195023	160.351379	160.053177	160.590042	155.972580	154.265015	155.225876	155.292786	155.332214	158.929703	158.861908	159.455780	158.948547	159.197205	151.722366	151.283997	153.064148	150.827118	152.485199	152.373154	152.070862	151.050812	151.373474	152.242676	150.610123	151.475510	150.994751	152.458923	152.391068	151.941818	151.900513	152.778397	152.655212	151.500244
11	152.596664	152.146423	152.627762	153.042404	152.774918	155.522415	156.402679	156.142776	155.195023	156.514191	153.719879	155.529434	153.411346	151.804382	153.591461	159.405121	159.828857	159.051743	159.241486	159.846970	158.836761	158.963531	158.929611	158.178101	157.996338	160.768234	160.208298	160.435776	160.023651	160.710312	156.094223	154.381836	155.419037	155.402161	155.413742	159.095703	158.959259	159.642014	159.077408	159.369812	151.780151	151.133820	152.976105	150.606613	152.391312	152.166779	151.978683	150.968094	151.209213	152.112274	150.510239	151.458710	150.996475	152.384842	152.329346	151.828232	151.864853	152.816437	152.643005	151.376465
12	152.643173	152.089844	152.663437	152.983856	152.655701	155.771576	156.481064	156.206238	155.227493	156.605545	153.743042	155.783127	153.338745	151.937119	153.715561	159.368866	159.871170	159.134277	159.240295	159.847427	158.942322	158.969025	158.970367	158.047394	157.916901	160.795319	160.203888	160.456100	159.934647	160.784866	156.202744	154.498581	155.537445	155.469376	155.457169	159.204926	158.977859	159.746460	159.125168	159.463394	151.802414	150.980621	152.837402	150.411026	152.252472	151.953583	151.871307	150.873108	151.043594	151.958801	150.393295	151.398087	150.972092	152.249969	152.233032	151.674744	151.783096	152.800827	152.577759	151.248108
13	152.669846	152.012405	152.686264	152.907028	152.478149	155.985107	156.475967	156.173721	155.229538	156.629608	153.722198	156.030762	153.242310	152.086227	153.776855	159.293503	159.852890	159.173553	159.188919	159.829422	158.988708	158.901352	158.958908	157.879715	157.768387	160.767838	160.180374	160.417389	159.810837	160.815491	156.283234	154.596283	155.584198	155.476547	155.451691	159.248856	158.904251	159.756607	159.095688	159.470749	151.794632	150.831192	152.671936	150.234863	152.086288	151.762299	151.768707	150.786102	150.901627	151.814133	150.279633	151.299911	150.934250	152.075714	152.119949	151.508514	151.677475	152.750656	152.477982	151.118317
14	152.666275	151.919006	152.694489	152.821487	152.243408	156.144745	156.391891	156.073151	155.211884	156.579376	153.658340	156.256943	153.145203	152.240601	153.755920	159.195221	159.784088	159.180786	159.101273	159.802979	158.973770	158.783478	158.899017	157.702988	157.578690	160.694122	160.140427	160.334595	159.674530	160.809875	156.320358	154.662735	155.576355	155.415695	155.389206	159.238358	158.748459	159.680115	159.012451	159.406708	151.764328	150.691879	152.495071	150.066132	151.912292	151.599731	151.677582	150.718796	150.792587	151.698318	150.185028	151.179367	150.892380	151.881729	152.000351	151.354416	151.567261	152.686111	152.357269	150.982590
15	152.617493	151.807739	152.673874	152.728516	151.956070	156.235107	156.253632	155.941010	155.182861	156.471405	153.566391	156.430832	153.055069	152.386627	153.651352	159.083542	159.684402	159.165604	159.003876	159.777176	158.910156	158.646591	158.811356	157.532837	157.383652	160.590652	160.091034	160.228775	159.533203	160.776093	156.302505	154.699280	155.526031	155.294052	155.270935	159.200623	158.548798	159.541595	158.903717	159.301392	151.717773	150.572510	152.314621	149.898270	151.743561	151.458755	151.593857	150.672058	150.711624	151.610519	150.113327	151.057037	150.847000	151.677704	151.873047	151.220459	151.456467	152.614929	152.215927	150.839890
16	152.514099	151.673447	152.608109	152.624619	151.628220	156.250275	156.084488	155.798676	155.144501	156.341629	153.471313	156.520905	152.970398	152.512558	153.485168	158.960632	159.569016	159.130890	158.921219	159.747650	158.820801	158.514694	158.718002	157.374054	157.209030	160.474533	160.037216	160.116852	159.387253	160.716537	156.227737	154.715103	155.436951	155.134979	155.111008	159.161865	158.348526	159.366989	158.789490	159.181030	151.660217	150.483505	152.136734	149.728302	151.586914	151.328659	151.509338	150.639023	150.649841	151.541275	150.059509	150.948578	150.792511	151.465210	151.732025	151.098404	151.344101	152.530487	152.048294	150.690170
17	152.356583	151.511612	152.486816	152.504379	151.278595	156.197388	155.896225	155.651184	155.094864	156.220078	153.391479	156.511948	152.886169	152.612885	153.290375	158.831665	159.446152	159.077362	158.860001	159.699142	158.724136	158.396942	158.627136	157.225906	157.060638	160.356491	159.977890	160.004440	159.239639	160.629745	156.107254	154.713959	155.314316	154.965622	154.929688	159.132492	158.170425	159.173248	158.681168	159.054840	151.597916	150.426437	151.968109	149.553879	151.447876	151.202545	151.417831	150.609451	150.600769	151.484604	150.014664	150.859589	150.722885	151.246033	151.574982	150.975830	151.232895	152.420212	151.854614	150.530838
18	152.153687	151.320724	152.307419	152.362518	150.927048	156.091171	155.697388	155.498276	155.030960	156.116211	153.328903	156.412796	152.797546	152.687836	153.089722	158.706100	159.322754	159.009598	158.811752	159.617844	158.624863	158.290710	158.534454	157.087341	156.932281	160.239990	159.908890	159.889160	159.098114	160.515686	155.959106	154.692429	155.168518	154.802383	154.741882	159.107712	158.015381	158.970230	158.585236	158.920319	151.537903	150.393112	151.816422	149.375473	151.332016	151.079315	151.315353	150.572342	150.556427	151.434906	149.970291	150.784821	150.635803	151.026398	151.407257	150.844131	151.124191	152.279343	151.645981	150.364197
19	151.920609	151.102539	152.074585	152.194946	150.588867	155.944702	155.499390	155.342117	154.951965	156.025467	153.275833	156.251083	152.701920	152.737244	152.891373	158.591187	159.205444	158.936722	158.767288	159.499741	158.518204	158.189011	158.433578	156.959167	156.817673	160.123947	159.828918	159.769150	158.972229	160.378372	155.796967	154.647568	155.011871	154.649261	154.555115	159.077515	157.875244	158.765457	158.503693	158.773682	151.486008	150.371628	151.689377	149.197525	151.242691	150.960464	151.198242	150.517899	150.508621	151.382034	149.918472	150.710907	150.532074	150.815186	151.239914	150.700470	151.018677	152.115433	151.439056	150.200089
20	151.673782	150.861313	151.799820	151.998688	150.272430	155.766525	155.312241	155.187332	154.860474	155.938416	153.225006	156.060501	152.598587	152.758026	152.698349	158.488144	159.098206	158.868317	158.721756	159.352600	158.399002	158.085770	158.323349	156.844604	156.715973	160.008011	159.739975	159.646912	158.868164	160.226410	155.627792	154.579117	154.855194	154.504898	154.374786	159.035721	157.741501	158.566345	158.432922	158.616135	151.445526	150.349960	151.592773	149.027237	151.179672	150.848389	151.064560	150.441177	150.453400	151.317032	149.852921	150.624802	150.412979	150.621490	151.084030	150.548523	150.921555	151.940826	151.249115	150.047897
21	151.425262	150.603775	151.498825	151.772400	149.980560	155.565384	155.139603	155.038727	154.761444	155.847778	153.172333	155.869720	152.487732	152.748276	152.513809	158.393417	159.001480	158.810150	158.672394	159.192215	158.268051	157.977173	158.207413	156.746475	156.628006	159.894226	159.644684	159.526764	158.785522	160.071152	155.456345	154.488937	154.705902	154.367294	154.206299	158.982071	157.608246	158.381317	158.365341	158.453049	151.418472	150.317017	151.526581	148.872604	151.140549	150.746094	150.914673	150.344406	150.385452	151.237534	149.770935	150.518295	150.278961	150.451614	150.944702	150.395447	150.837158	151.764114	151.085266	149.910431
22	151.181824	150.337708	151.188080	151.518402	149.712662	155.352341	154.980499	154.899170	154.659790	155.751663	153.114807	155.697662	152.369415	152.709412	152.339813	158.301895	158.912201	158.762207	158.617065	159.034271	158.131638	157.860352	158.088806	156.663895	156.552124	159.786514	159.545242	159.412323	158.718704	159.923248	155.287613	154.382904	154.567139	154.235168	154.052948	158.920059	157.475479	158.218307	158.293243	158.291092	151.406708	150.265961	151.483963	148.739548	151.122025	150.654388	150.751740	150.235687	150.296982	151.144226	149.672394	150.385803	150.129166	150.306458	150.818695	150.249451	150.762848	151.590164	150.947739	149.785416
23	150.947876	150.070465	150.881577	151.242523	149.465500	155.139618	154.833908	154.768845	154.558762	155.651932	153.050064	155.551865	152.245117	152.644974	152.177139	158.209534	158.825378	158.720383	158.555435	158.889008	157.997894	157.733765	157.967758	156.591614	156.484421	159.689194	159.444977	159.305405	158.659348	159.789062	155.125931	154.270828	154.437424	154.108261	153.915009	158.854019	157.348343	158.082474	158.213226	158.136337	151.412476	150.197845	151.452286	148.627792	151.120850	150.566895	150.584503	150.126602	150.187576	151.036011	149.557846	150.223846	149.961594	150.178986	150.696976	150.116196	150.689560	151.421402	150.828354	149.669022
24	150.726135	149.807617	150.589157	150.952499	149.233780	154.937973	154.698761	154.647308	154.460617	155.550476	152.977295	155.430206	152.116394	152.559311	152.026871	158.113602	158.735840	158.678864	158.487778	158.759338	157.874191	157.599380	157.842804	156.523331	156.421738	159.605423	159.348450	159.205887	158.599091	159.671036	154.974884	154.161972	154.311859	153.987305	153.791397	158.787811	157.231842	157.974747	158.126968	157.992599	151.437866	150.120346	151.415665	148.530472	151.134155	150.471985	150.422806	150.027298	150.063812	150.909790	149.428192	150.035385	149.777054	150.054947	150.568268	149.994797	150.607697	151.259109	150.717407	149.563583
25	150.517792	149.552734	150.315765	150.656479	149.012894	154.754929	154.572998	154.532043	154.366852	155.448898	152.897263	155.325668	151.984619	152.458176	151.889648	158.012009	158.638748	158.631714	158.413116	158.642151	157.765457	157.463959	157.714722	156.452698	156.363770	159.535400	159.259674	159.112823	158.531723	159.570541	154.837936	154.060745	154.184982	153.873550	153.680771	158.723541	157.127975	157.892410	158.037476	157.860596	151.481918	150.040558	151.359421	148.436432	151.160522	150.359451	150.269928	149.943726	149.929565	150.764267	149.285873	149.830078	149.584061	149.919907	150.421448	149.879303	150.506287	151.101364	150.610184	149.478378
