	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\B\S12_B-0-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\B\S12_B-0-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\B\S12_B-0-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\B\S12_B-0-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\B\S12_B-0-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-A-nR_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-A-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-L-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-L-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-L-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-L-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-L-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-L-R_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-L-R_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-L-R_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-L-R_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-L-R_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-P-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-P-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-P-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-P-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-P-nR_G_01.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WOW\S12_WOW-P-R_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-A-0_G_02.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-A-0_G_02.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-A-0_G_02.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-A-0_G_02.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-A-0_G_02.c3d Copy	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-L-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-N-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-P-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-P-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-P-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-P-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new processing\S12\WW\S12_WW-P-0_G_01.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new_processing\S12\WOW\S12_WOW-N-nR_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new_processing\S12\WOW\S12_WOW-N-nR_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new_processing\S12\WOW\S12_WOW-N-nR_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new_processing\S12\WOW\S12_WOW-N-nR_G_02.c3d	Z:\Projects\CMB_innosuisse_shoe_oa\project_only\Multi-segment foot marker set project\Data\V3D_new_processing\S12\WOW\S12_WOW-N-nR_G_02.c3d
90	148.945969	151.326019	147.845169	149.270706	149.458282	156.226654	156.685776	155.921570	156.323151	156.482941	156.427155	156.272491	156.627853	156.316559	156.390411	160.367767	160.464462	159.588043	160.073303	160.326096	156.740280	156.458466	156.146317	156.520248	156.819061	155.905060	156.804474	156.829163	155.882095	154.850571	155.577179	156.245728	155.588730	155.490219	155.234802	150.541138	150.766327	151.182922	150.983566	151.156357	152.085800	151.775848	151.315216	151.556580	152.504425	151.582184	151.024551	152.416519	151.172653	151.177200	152.754822	152.983398	152.788925	152.436951	152.952408	161.094818	161.536636	161.275940	161.475220	161.341888
91	148.957123	151.327301	147.792618	149.296600	149.448044	156.256912	156.665100	155.972321	156.349777	156.521820	156.443115	156.295349	156.659088	156.356079	156.418991	160.332748	160.462784	159.566696	160.045120	160.302139	156.674698	156.398941	156.101913	156.490341	156.760178	155.916153	156.797714	156.786758	155.873871	154.803482	155.547119	156.209885	155.567169	155.469452	155.155502	150.496964	150.801468	151.249069	150.949493	151.227646	152.078400	151.747635	151.292664	151.554947	152.502258	151.617569	151.005646	152.475342	151.149246	151.140839	152.691238	152.927933	152.792816	152.348175	152.949600	161.073410	161.474289	161.288208	161.476868	161.334641
92	148.970947	151.326019	147.740540	149.320450	149.436157	156.313461	156.652649	156.054108	156.385437	156.576797	156.482300	156.347458	156.711472	156.421021	156.472275	160.292313	160.455185	159.566605	160.037155	160.266953	156.625412	156.356201	156.082489	156.480423	156.726929	155.955261	156.801682	156.759903	155.893600	154.782211	155.543243	156.199219	155.569992	155.483078	155.100784	150.483337	150.858322	151.327332	150.938354	151.312759	152.087631	151.730347	151.277588	151.579803	152.499664	151.662750	151.007324	152.545441	151.134140	151.116684	152.643173	152.884460	152.832275	152.282257	152.957733	161.076553	161.440643	161.322525	161.506149	161.345627
93	148.987869	151.322403	147.692413	149.342957	149.422272	156.395248	156.655594	156.171448	156.432327	156.649826	156.550201	156.433975	156.788651	156.516403	156.555115	160.250473	160.442368	159.593079	160.049591	160.226822	156.601807	156.340042	156.093689	156.491699	156.722412	156.024719	156.816223	156.756104	155.952148	154.794250	155.571930	156.217957	155.599228	155.530304	155.080734	150.503235	150.939316	151.413589	150.949860	151.412979	152.111465	151.730164	151.273285	151.636322	152.502548	151.720627	151.033661	152.627243	151.136932	151.111923	152.615219	152.855331	152.903717	152.243134	152.985870	161.110062	161.444443	161.379959	161.567963	161.375504
94	149.008514	151.317474	147.652313	149.363846	149.407455	156.500320	156.682892	156.325211	156.494751	156.744659	156.652664	156.557800	156.893127	156.645660	156.668930	160.215149	160.428131	159.649963	160.079163	160.192230	156.611328	156.360229	156.136749	156.526627	156.748123	156.125092	156.843903	156.784470	156.054062	154.844589	155.633881	156.266022	155.654587	155.601746	155.103363	150.560242	151.045227	151.504715	150.982971	151.528320	152.147736	151.753296	151.283737	151.726028	152.518219	151.796524	151.088348	152.721619	151.165131	151.135025	152.615814	152.847672	153.004959	152.234970	153.042572	161.179092	161.490387	161.461899	161.667191	161.427841
95	149.034012	151.312790	147.624237	149.383179	149.393646	156.631042	156.744339	156.512115	156.578262	156.866287	156.794312	156.718491	157.025818	156.809311	156.812408	160.199036	160.419571	159.738480	160.122330	160.178711	156.656830	156.421356	156.207825	156.587631	156.804077	156.255142	156.889648	156.846786	156.197754	154.933701	155.724869	156.339188	155.735382	155.684311	155.172287	150.658478	151.177689	151.601135	151.038086	151.656967	152.196198	151.805466	151.315033	151.846222	152.553223	151.896744	151.173904	152.830414	151.224442	151.192932	152.653580	152.869858	153.137634	152.261566	153.133087	161.286255	161.579727	161.570068	161.806549	161.505875
96	149.065979	151.310364	147.611725	149.401443	149.383377	156.791809	156.845245	156.727539	156.690796	157.018860	156.975739	156.912674	157.185928	157.004120	156.982315	160.215469	160.427643	159.856628	160.178757	160.202393	156.736282	156.521347	156.301498	156.675583	156.888474	156.411240	156.960831	156.935211	156.378479	155.058578	155.839859	156.432404	155.840454	155.768539	155.285110	150.802521	151.340042	151.707901	151.115860	151.796219	152.259598	151.890503	151.374435	151.993774	152.613770	152.027206	151.293152	152.956833	151.318268	151.291367	152.735504	152.926407	153.302856	152.326630	153.257736	161.430298	161.710617	161.702774	161.985046	161.611176
97	149.105637	151.312073	147.617081	149.420044	149.379410	156.984695	156.983215	156.968033	156.840652	157.203598	157.192017	157.134705	157.371475	157.224106	157.176422	160.271484	160.465714	159.999741	160.254410	160.273621	156.844757	156.651001	156.411865	156.789429	156.998047	156.589645	157.063568	157.037521	156.591553	155.214218	155.976669	156.543945	155.968048	155.853287	155.435272	150.996292	151.536041	151.833405	151.216766	151.943573	152.342514	152.010895	151.468567	152.167206	152.706421	152.191681	151.449722	153.105240	151.449509	151.433777	152.864914	153.019638	153.496460	152.434860	153.412811	161.605194	161.878052	161.855164	162.197250	161.741882
98	149.153839	151.320282	147.641830	149.440903	149.384216	157.209244	157.149902	157.232925	157.031921	157.418747	157.435623	157.379593	157.577423	157.463379	157.393692	160.364914	160.544327	160.164139	160.358261	160.393112	156.977219	156.799347	156.532959	156.926682	157.128418	156.788437	157.198593	157.143097	156.833450	155.397095	156.137711	156.677155	156.116409	155.947403	155.615891	151.240616	151.770187	151.988983	151.343338	152.099350	152.450089	152.169449	151.604568	152.366501	152.838333	152.391800	151.646393	153.280136	151.620178	151.620377	153.040878	153.147446	153.709030	152.591736	153.591095	161.802170	162.072739	162.019882	162.433182	161.893585
99	149.211975	151.337967	147.686203	149.465927	149.399734	157.463013	157.337158	157.519714	157.262482	157.659149	157.697128	157.641800	157.799164	157.718353	157.631561	160.488403	160.665009	160.347656	160.496033	160.553436	157.129425	156.954895	156.661148	157.085358	157.274490	157.006805	157.363281	157.247345	157.100662	155.606461	156.327759	156.840561	156.285431	156.064102	155.825439	151.533630	152.046417	152.185394	151.500839	152.267090	152.586349	152.370010	151.789169	152.592484	153.017120	152.627655	151.883270	153.484970	151.832047	151.845596	153.256454	153.302551	153.929489	152.800034	153.788040	162.011002	162.282425	162.190002	162.680405	162.060287
100	149.281723	151.368820	147.750153	149.496353	149.427124	157.739899	157.541077	157.821075	157.524231	157.917023	157.968674	157.914032	158.032578	157.986359	157.884872	160.633301	160.821396	160.547272	160.666718	160.742432	157.297775	157.107666	156.797165	157.261856	157.429260	157.244202	157.554962	157.352997	157.386292	155.841293	156.549255	157.043686	156.475601	156.212891	156.066376	151.869797	152.365585	152.426743	151.693771	152.451492	152.753204	152.615005	152.025833	152.846970	153.248413	152.897186	152.156982	153.720703	152.083618	152.099457	153.499878	153.477966	154.152328	153.055649	154.003479	162.223053	162.495773	162.360886	162.927048	162.236954
101	149.365280	151.416840	147.835144	149.532959	149.467590	158.031693	157.760681	158.125336	157.804565	158.184082	158.242447	158.186737	158.272919	158.261642	158.147919	160.791992	161.001984	160.757233	160.864471	160.945190	157.476334	157.255249	156.942810	157.448776	157.583145	157.499664	157.770020	157.468872	157.680557	156.100204	156.800766	157.289246	156.686813	156.397339	156.339890	152.240402	152.721237	152.708191	151.923538	152.655960	152.949570	152.902069	152.312332	153.131927	153.530853	153.196198	152.459412	153.983627	152.369247	152.374420	153.760925	153.669922	154.381546	153.347702	154.238327	162.432251	162.704361	162.530243	163.163712	162.419083
